slot 1, parent 0, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 2, parent 0, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 3, parent 5, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 7, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 8, parent 6, max_prob 84, total 150 ==>  setting strategy, parent 6 
slot 10, parent 0, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 11, parent 6, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.0%
sent=20, activity=1.60%
sent=30, activity=1.70%
sent=40, activity=1.60%
sent=50, activity=1.50%
sent=60, activity=1.60%
sent=70, activity=1.60%
sent=80, activity=1.70%
sent=90, activity=2.50%
sent=100, activity=5.30%
sent=110, activity=4.90%
sent=120, activity=4.40%
sent=130, activity=4.60%
sent=140, activity=5.40%
sent=150, activity=4.30%
sent=160, activity=5.60%
sent=170, activity=8.60%
sent=180, activity=5.0%
sent=190, activity=5.40%
sent=200, activity=7.80%
