slot 2, parent 0, max_prob 94, total 150 ==>  setting strategy, parent 0 
slot 3, parent 1, max_prob 92, total 150 ==>  setting strategy, parent 1 
slot 4, parent 1, max_prob 92, total 150 ==>  setting strategy, parent 1 
slot 5, parent 1, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 7, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 88, total 150 ==>  setting strategy, parent 0 
slot 14, parent 1, max_prob 84, total 150 ==>  setting strategy, parent 1 
slot 15, parent 1, max_prob 3, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.50%
sent=20, activity=6.20%
sent=30, activity=6.70%
sent=40, activity=6.50%
sent=50, activity=6.70%
sent=60, activity=6.70%
sent=70, activity=6.60%
sent=80, activity=6.80%
sent=90, activity=6.80%
sent=100, activity=7.30%
sent=110, activity=9.90%
sent=120, activity=12.50%
sent=130, activity=9.50%
sent=140, activity=8.20%
sent=150, activity=11.40%
sent=160, activity=9.70%
sent=170, activity=12.10%
sent=180, activity=9.20%
sent=190, activity=13.30%
sent=200, activity=13.80%
