sending slot 13
slot 1, parent 0, max_prob 78, total 150 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 78, total 150 ==>  setting strategy, parent 1 
slot 3, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 85, total 150 ==>  setting strategy, parent 0 
slot 12, parent 1, max_prob 78, total 150 ==>  setting strategy, parent 1 
slot 13, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 14, parent 1, max_prob 80, total 150 ==>  setting strategy, parent 1 
slot 15, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.60%
sent=20, activity=4.10%
sent=30, activity=5.50%
sent=40, activity=6.80%
sent=50, activity=8.70%
sent=60, activity=8.60%
sent=70, activity=9.20%
sent=80, activity=6.70%
sent=90, activity=7.10%
sent=100, activity=11.60%
sent=110, activity=9.30%
sent=120, activity=9.10%
sent=130, activity=9.80%
sent=140, activity=10.40%
sent=150, activity=10.40%
sent=160, activity=9.90%
sent=170, activity=9.60%
sent=180, activity=10.50%
sent=190, activity=10.60%
sent=200, activity=8.90%
sent=210, activity=9.50%
